source_row_id,id,name,phone_numbers,email,websites,yearEstablished,acceptsVolunteers,address_line1,address_city,address_stateOrRegion,address_district,address_countryCode,latitude,longitude,facilityTypeId,operatorTypeId,affiliationTypeIds,description,area,numberDoctors,capacity,specialties,procedure,equipment,capability
row_001,fac_001,Korle Bu Teaching Hospital,+233302665401,[email],https://kbth.gov.gh,1923,true,Guggisberg Avenue,Accra,Greater Accra,Accra Metropolitan,GH,5.536,-0.226,hospital,public,"academic,government","Major teaching hospital with ICU cardiac surgery emergency and specialist departments.",urban,120,2000,"cardiology,generalSurgery,emergencyMedicine,pediatrics","cardiac surgery,general surgery,emergency stabilization","ECG,echo,CT,backup generator,oxygen,operating theatre","ICU,cardiac surgery,emergency,inpatient,outpatient"
row_002,fac_002,Komfo Anokye Teaching Hospital,+233322022301,[email],https://kath.gov.gh,1954,true,Bantama Road,Kumasi,Ashanti,Kumasi Metropolitan,GH,6.697,-1.628,hospital,public,"academic,government","Regional referral center with trauma surgery maternity orthopedic care and ICU.",urban,95,1200,"generalSurgery,orthopedicSurgery,emergencyMedicine,gynecologyAndObstetrics","trauma surgery,orthopedic surgery,maternity","x-ray,CT,backup power,oxygen,operating theatre","ICU,Level I trauma,maternity,orthopedic,emergency"
row_003,fac_003,Tamale Central Clinic,+233372024111,[email],,2005,false,Hospital Road,Tamale,Northern,Tamale Metropolitan,GH,9.407,-0.853,clinic,private,community,"Primary care clinic offering outpatient pediatric and family medicine services.",urban,4,25,"familyMedicine,pediatrics","immunization,outpatient consultation","oxygen,ultrasound","outpatient,pediatric,maternity"
row_004,fac_004,Wa District Health Centre,+233392022222,[email],,1998,true,Market Road,Wa,Upper West,Wa Municipal,GH,10.060,-2.507,clinic,public,government,"Underserved district center with basic emergency care and limited equipment.",rural,1,15,emergencyMedicine,"wound care,emergency stabilization","oxygen","emergency,outpatient"
row_005,fac_005,Bolgatanga Surgical Mission,+233382023333,mission@example.org,,2012,true,Mission Street,Bolgatanga,Upper East,Bolgatanga Municipal,GH,10.785,-0.851,hospital,private,"faith-tradition,philanthropy-legacy","Claims broad surgical capabilities but staffing data needs verification.",rural,0,30,generalSurgery,"general surgery,hernia repair","operating theatre","surgery,ICU"
row_006,fac_006,Cape Coast Dental Centre,+233332021234,dental@example.org,,2018,false,Castle Road,Cape Coast,Central,Cape Coast Metropolitan,GH,5.105,-1.246,dentist,private,community,"Dental and oral health center with outreach programs.",urban,2,5,dentistry,"dental extraction,oral screening","dental chair,x-ray","outpatient,dental"
row_007,fac_007,Ho Regional Hospital,+233362022777,[email],,1999,true,Residency Road,Ho,Volta,Ho Municipal,GH,6.611,0.471,hospital,public,government,"Regional hospital with maternity emergency medicine and ophthalmology outreach.",urban,18,240,"emergencyMedicine,gynecologyAndObstetrics,ophthalmology","cataract screening,emergency stabilization,cesarean section","ultrasound,x-ray,oxygen,backup generator","emergency,maternity,outpatient,inpatient"
row_008,fac_008,Sunyani Municipal Hospital,+233352024444,[email],,2001,true,Hospital Lane,Sunyani,Bono,Sunyani Municipal,GH,7.339,-2.326,hospital,public,government,"Municipal hospital with internal medicine family medicine and basic surgical services.",urban,12,180,"internalMedicine,familyMedicine,generalSurgery","general surgery,endoscopy screening,outpatient consultation","operating theatre,x-ray,lab analyzer,oxygen","surgery,inpatient,outpatient"
row_009,fac_009,Koforidua Cardiac Clinic,+233342025555,[email],,2016,false,Clinic Avenue,Koforidua,Eastern,New Juaben South,GH,6.094,-0.259,clinic,private,community,"Specialty clinic focused on heart failure follow-up hypertension and diagnostic cardiology.",urban,3,18,cardiology,"ECG screening,hypertension clinic,echo diagnostics","ECG,echo,oxygen","outpatient,diagnostic cardiology"
row_010,fac_010,Techiman Community Health Centre,+233352026666,[email],,2009,true,Market Link,Techiman,Bono East,Techiman Municipal,GH,7.586,-1.940,clinic,public,community,"Community health center with pediatric immunization family medicine and referral coordination.",peri-urban,3,35,"familyMedicine,pediatrics","immunization,outpatient consultation,malaria testing","oxygen,rapid diagnostic test kits,vaccine refrigerator","outpatient,pediatric,referral coordination"
row_011,fac_011,Sefwi Wiawso District Hospital,+233312027777,[email],,1994,true,District Road,Sefwi Wiawso,Western North,Sefwi Wiawso Municipal,GH,6.205,-2.489,hospital,public,government,"District hospital serving rural communities with maternity emergency and limited surgical capability.",rural,6,90,"emergencyMedicine,gynecologyAndObstetrics,generalSurgery","cesarean section,wound care,emergency stabilization","operating theatre,oxygen,generator,ultrasound","emergency,maternity,surgery,inpatient"
row_012,fac_012,Damongo Rural Clinic,+233372028888,[email],,2014,true,Clinic Road,Damongo,Savannah,West Gonja,GH,9.083,-1.819,clinic,public,government,"Rural clinic with outpatient care and very limited equipment; refers trauma and surgical cases.",rural,1,12,familyMedicine,"outpatient consultation,malaria testing","rapid diagnostic test kits,oxygen","outpatient,referral coordination"
row_013,fac_013,Nalerigu Baptist Medical Centre,+233372029999,nalerigu@example.org,,1958,true,Mission Road,Nalerigu,North East,East Mamprusi,GH,10.527,-0.369,hospital,private,"faith-tradition,community","Mission hospital with surgery maternity pediatrics and emergency services for northern communities.",rural,14,160,"generalSurgery,pediatrics,emergencyMedicine,gynecologyAndObstetrics","general surgery,cesarean section,pediatric inpatient care","operating theatre,x-ray,oxygen,backup generator,lab analyzer","emergency,maternity,pediatric,inpatient,surgery"
row_014,fac_014,Axim Coastal Clinic,+233312020101,aximclinic@example.org,,2020,false,Harbor Road,Axim,Western,Nzema East,GH,4.869,-2.241,clinic,private,community,"Coastal clinic reporting many specialty programs but minimal equipment; requires verification.",rural,1,8,"familyMedicine","outpatient consultation","oxygen","ICU,NICU,Level I trauma,cardiac surgery,dialysis,burn unit,stroke care,orthopedic,surgery,maternity,pediatric,emergency,inpatient,outpatient,diagnostic cardiology,ophthalmology"
row_015,fac_015,Ridge Medical Centre,+233302231111,[email],,1997,true,Castle Road,Accra,Greater Accra,Accra Metropolitan,GH,5.560,-0.195,hospital,public,government,"Urban referral hospital with emergency medicine internal medicine and imaging support.",urban,42,420,"internalMedicine,emergencyMedicine,generalSurgery","emergency stabilization,general surgery,medical admission","CT,x-ray,oxygen,backup generator,lab analyzer","ICU,emergency,inpatient,surgery,outpatient"
row_016,fac_016,Kasoa Family Health Clinic,+233302441212,[email],,2015,false,Nyanyano Road,Kasoa,Central,Awutu Senya East,GH,5.535,-0.420,clinic,private,community,"Busy peri urban clinic offering family medicine pediatrics and maternity triage.",urban,5,38,"familyMedicine,pediatrics,gynecologyAndObstetrics","immunization,antenatal clinic,outpatient consultation","ultrasound,oxygen,vaccine refrigerator","outpatient,pediatric,maternity,referral coordination"
row_017,fac_017,Manhyia Eye and Dental Centre,+233322501313,[email],,2011,false,Lake Road,Kumasi,Ashanti,Kumasi Metropolitan,GH,6.714,-1.607,clinic,private,community,"Specialty outpatient centre for cataract screening oral health and diabetes eye checks.",urban,6,22,"ophthalmology,dentistry,familyMedicine","cataract screening,dental extraction,oral screening","slit lamp,dental chair,x-ray","outpatient,ophthalmology,dental"
row_018,fac_018,Ejisu Community Hospital,+233322651414,[email],,2004,true,Hospital Street,Ejisu,Ashanti,Ejisu Municipal,GH,6.724,-1.361,hospital,public,government,"Community hospital with maternity emergency stabilization and basic orthopedic fracture care.",rural,10,105,"emergencyMedicine,gynecologyAndObstetrics,orthopedicSurgery","cesarean section,fracture stabilization,emergency stabilization","x-ray,oxygen,operating theatre,generator","emergency,maternity,orthopedic,inpatient"
row_019,fac_019,Yendi District Hospital,+233372271515,[email],,1996,true,Hospital Road,Yendi,Northern,Yendi Municipal,GH,9.442,-0.010,hospital,public,government,"District hospital serving eastern corridor communities with surgery maternity and emergency coverage.",rural,9,130,"generalSurgery,emergencyMedicine,gynecologyAndObstetrics","general surgery,cesarean section,emergency stabilization","operating theatre,x-ray,oxygen,generator","emergency,maternity,surgery,inpatient"
row_020,fac_020,Savelugu Family Clinic,+233372261616,[email],,2018,false,Market Road,Savelugu,Northern,Savelugu Municipal,GH,9.624,-0.826,clinic,private,community,"Family medicine and pediatric clinic with immunization and malaria care.",rural,3,28,"familyMedicine,pediatrics","immunization,malaria testing,outpatient consultation","oxygen,rapid diagnostic test kits,vaccine refrigerator","outpatient,pediatric,referral coordination"
row_021,fac_021,Navrongo Maternal Health Centre,+233382211717,[email],,2008,true,Mission Road,Navrongo,Upper East,Kassena Nankana,GH,10.895,-1.092,clinic,public,government,"Maternal and child health centre with no cardiology or orthopedic services recorded.",rural,4,40,"pediatrics,gynecologyAndObstetrics,familyMedicine","antenatal clinic,immunization,delivery support","ultrasound,oxygen,vaccine refrigerator","maternity,pediatric,outpatient"
row_022,fac_022,Bawku Emergency Clinic,+233382221818,[email],,2013,true,Station Road,Bawku,Upper East,Bawku Municipal,GH,11.061,-0.241,clinic,private,community,"Emergency stabilization clinic with 24/7 service claim and no specialist surgery.",rural,2,18,"emergencyMedicine,familyMedicine","wound care,emergency stabilization","oxygen,rapid diagnostic test kits","emergency,outpatient,referral coordination"
row_023,fac_023,Jirapa St Joseph Hospital,+233392231919,[email],,1950,true,Mission Road,Jirapa,Upper West,Jirapa Municipal,GH,10.530,-2.698,hospital,private,"faith-tradition,community","Mission hospital with surgery pediatrics maternity and emergency services.",rural,11,150,"generalSurgery,pediatrics,emergencyMedicine,gynecologyAndObstetrics","general surgery,cesarean section,pediatric inpatient care","operating theatre,x-ray,oxygen,backup generator","emergency,maternity,pediatric,surgery,inpatient"
row_024,fac_024,Nandom Rural Dental Post,+233392242020,[email],,2021,false,Clinic Lane,Nandom,Upper West,Nandom Municipal,GH,10.857,-2.715,dentist,public,community,"Small dental post supporting schools and rural oral health outreach.",rural,1,6,"dentistry","dental extraction,oral screening","dental chair,sterilizer","outpatient,dental"
row_025,fac_025,Sekondi Trauma Hospital,+233312252121,[email],,2002,true,Harbor View Road,Sekondi,Western,Sekondi Takoradi,GH,4.943,-1.704,hospital,public,government,"Coastal referral hospital with trauma emergency surgery orthopedic and CT imaging.",urban,24,260,"generalSurgery,emergencyMedicine,orthopedicSurgery","trauma surgery,fracture fixation,emergency stabilization","CT,x-ray,operating theatre,oxygen,backup generator","Level I trauma,emergency,surgery,orthopedic,inpatient"
row_026,fac_026,Tarkwa Cardio Diagnostic Clinic,+233312262222,[email],,2017,false,Mines Road,Tarkwa,Western,Tarkwa Nsuaem,GH,5.303,-1.989,clinic,private,community,"Diagnostic cardiology clinic for hypertension heart failure follow up and ECG screening.",urban,4,16,"cardiology,internalMedicine","ECG screening,hypertension clinic,echo diagnostics","ECG,echo,oxygen","outpatient,diagnostic cardiology"
row_027,fac_027,Akosombo Lakeside Hospital,+233342272323,[email],,1990,true,Dam Road,Akosombo,Eastern,Asuogyaman,GH,6.300,0.060,hospital,public,government,"Hospital with internal medicine emergency and maternity care for lakeside communities.",rural,13,140,"internalMedicine,emergencyMedicine,gynecologyAndObstetrics","medical admission,emergency stabilization,cesarean section","x-ray,ultrasound,oxygen,generator","emergency,maternity,inpatient,outpatient"
row_028,fac_028,Suhum Orthopedic Outreach Clinic,+233342282424,[email],,2019,true,Old Road,Suhum,Eastern,Suhum Municipal,GH,6.040,-0.450,clinic,private,community,"Outreach clinic for fracture review physiotherapy and orthopedic follow up.",rural,2,20,"orthopedicSurgery,familyMedicine","fracture stabilization,physiotherapy,outpatient consultation","x-ray,plaster tools,oxygen","outpatient,orthopedic,referral coordination"
row_029,fac_029,Keta Lagoon Hospital,+233362292525,[email],,2006,true,Lagoon Road,Keta,Volta,Keta Municipal,GH,5.917,0.987,hospital,public,government,"Coastal hospital with emergency maternity and ophthalmology outreach; no internal medicine unit recorded.",rural,8,95,"emergencyMedicine,gynecologyAndObstetrics,ophthalmology","cataract screening,cesarean section,emergency stabilization","slit lamp,ultrasound,oxygen,generator","emergency,maternity,ophthalmology,inpatient"
row_030,fac_030,Kpando Child Health Clinic,+233362303030,[email],,2016,false,Lake Road,Kpando,Volta,Kpando Municipal,GH,6.995,0.294,clinic,private,community,"Pediatric and family medicine clinic serving fishing communities.",rural,3,24,"pediatrics,familyMedicine","immunization,child fever clinic,malaria testing","oxygen,vaccine refrigerator,rapid diagnostic test kits","outpatient,pediatric"
row_031,fac_031,Berekum Holy Family Hospital,+233352313131,[email],,1948,true,Mission Avenue,Berekum,Bono,Berekum Municipal,GH,7.454,-2.584,hospital,private,"faith-tradition,community","Mission hospital with internal medicine surgery pediatrics and maternity services.",urban,17,180,"internalMedicine,generalSurgery,pediatrics,gynecologyAndObstetrics","general surgery,cesarean section,pediatric inpatient care","operating theatre,x-ray,oxygen,backup generator,lab analyzer","surgery,maternity,pediatric,inpatient,outpatient"
row_032,fac_032,Dormaa Emergency Centre,+233352323232,[email],,2010,true,Hospital Road,Dormaa Ahenkro,Bono,Dormaa Central,GH,7.277,-2.878,clinic,public,government,"Emergency stabilization and family medicine centre for border communities.",rural,4,45,"emergencyMedicine,familyMedicine","emergency stabilization,wound care,outpatient consultation","oxygen,x-ray,generator","emergency,outpatient,referral coordination"
row_033,fac_033,Goaso Municipal Hospital,+233352333333,[email],,2003,true,Hospital Road,Goaso,Ahafo,Asunafo North,GH,6.803,-2.518,hospital,public,government,"Municipal hospital with internal medicine maternity emergency and surgery.",urban,12,125,"internalMedicine,emergencyMedicine,generalSurgery,gynecologyAndObstetrics","medical admission,general surgery,cesarean section","operating theatre,x-ray,oxygen,generator","emergency,maternity,surgery,inpatient"
row_034,fac_034,Kenyasi Mining Clinic,+233352343434,[email],,2014,false,Mine Road,Kenyasi,Ahafo,Asutifi North,GH,6.986,-2.394,clinic,private,community,"Clinic near mining sites with occupational injury care and orthopedic referral.",rural,3,22,"familyMedicine,orthopedicSurgery","fracture stabilization,wound care,outpatient consultation","x-ray,oxygen,plaster tools","outpatient,orthopedic,referral coordination"
row_035,fac_035,Nkwanta District Hospital,+233362353535,[email],,1999,true,Main Road,Nkwanta,Oti,Nkwanta South,GH,7.930,0.520,hospital,public,government,"District hospital with emergency maternity pediatrics and general surgery.",rural,9,110,"emergencyMedicine,pediatrics,generalSurgery,gynecologyAndObstetrics","general surgery,cesarean section,emergency stabilization","operating theatre,ultrasound,oxygen,generator","emergency,maternity,pediatric,surgery,inpatient"
row_036,fac_036,Dambai Lakeside Clinic,+233362363636,[email],,2018,false,Ferry Road,Dambai,Oti,Krachi East,GH,8.067,0.177,clinic,public,community,"Family medicine and dental outreach clinic for lakeside settlements.",rural,2,18,"familyMedicine,dentistry","oral screening,malaria testing,outpatient consultation","dental chair,oxygen,rapid diagnostic test kits","outpatient,dental,referral coordination"
row_037,fac_037,Techiman Eye and Medicine Clinic,+233352373737,[email],,2015,false,Station Road,Techiman,Bono East,Techiman Municipal,GH,7.590,-1.935,clinic,private,community,"Clinic providing ophthalmology screening internal medicine and chronic disease follow up.",urban,5,30,"ophthalmology,internalMedicine,familyMedicine","cataract screening,hypertension clinic,outpatient consultation","slit lamp,ECG,oxygen","outpatient,ophthalmology,diagnostic cardiology"
row_038,fac_038,Kintampo Emergency Hospital,+233352383838,[email],,2007,true,Hospital Road,Kintampo,Bono East,Kintampo North,GH,8.056,-1.730,hospital,public,government,"Emergency hospital with surgery trauma stabilization and pediatrics.",rural,10,115,"emergencyMedicine,generalSurgery,pediatrics","trauma stabilization,general surgery,pediatric inpatient care","operating theatre,x-ray,oxygen,backup generator","emergency,surgery,pediatric,inpatient"
row_039,fac_039,Bibiani District Hospital,+233312393939,[email],,1998,true,Hospital Road,Bibiani,Western North,Bibiani Anhwiaso Bekwai,GH,6.463,-2.319,hospital,public,government,"District hospital with maternity emergency and internal medicine services.",rural,8,105,"internalMedicine,emergencyMedicine,gynecologyAndObstetrics","medical admission,cesarean section,emergency stabilization","ultrasound,x-ray,oxygen,generator","emergency,maternity,inpatient,outpatient"
row_040,fac_040,Enchi Rural Clinic,+233312404040,[email],,2019,false,Market Road,Enchi,Western North,Aowin,GH,5.812,-2.856,clinic,public,community,"Family medicine clinic with pediatric immunization and referral coordination.",rural,2,20,"familyMedicine,pediatrics","immunization,malaria testing,outpatient consultation","oxygen,vaccine refrigerator","outpatient,pediatric,referral coordination"
row_041,fac_041,Nalerigu Dental and Eye Post,+233372414141,[email],,2020,false,Market Road,Nalerigu,North East,East Mamprusi,GH,10.525,-0.365,clinic,private,community,"Combined dentistry and ophthalmology outreach post for rural communities.",rural,2,10,"dentistry,ophthalmology","oral screening,cataract screening","dental chair,slit lamp,sterilizer","outpatient,dental,ophthalmology"
row_042,fac_042,Gambaga Emergency Centre,+233372424242,[email],,2012,true,Main Road,Gambaga,North East,East Mamprusi,GH,10.516,-0.453,clinic,public,government,"Emergency and family medicine centre with maternity referral support.",rural,3,32,"emergencyMedicine,familyMedicine,gynecologyAndObstetrics","emergency stabilization,antenatal clinic,outpatient consultation","oxygen,ultrasound,generator","emergency,maternity,outpatient,referral coordination"
row_043,fac_043,Bole District Hospital,+233372434343,[email],,2001,true,Hospital Road,Bole,Savannah,Bole District,GH,9.030,-2.485,hospital,public,government,"District hospital with emergency surgery pediatrics and maternity care.",rural,8,100,"emergencyMedicine,generalSurgery,pediatrics,gynecologyAndObstetrics","general surgery,cesarean section,pediatric inpatient care","operating theatre,x-ray,oxygen,generator","emergency,maternity,pediatric,surgery,inpatient"
row_044,fac_044,Salaga Family Medicine Centre,+233372444444,[email],,2017,false,Market Road,Salaga,Savannah,East Gonja,GH,8.550,-0.520,clinic,private,community,"Family medicine clinic with outpatient chronic disease and referral services.",rural,2,26,"familyMedicine,internalMedicine","outpatient consultation,hypertension clinic,malaria testing","oxygen,rapid diagnostic test kits,ECG","outpatient,referral coordination"
row_045,fac_045,Osu NICU Claim Clinic,+233302454545,[email],,2022,false,Oxford Street,Accra,Greater Accra,Accra Metropolitan,GH,5.556,-0.176,clinic,private,community,"Small clinic claiming NICU and maternity support but no pediatric team is listed.",urban,2,12,"gynecologyAndObstetrics,familyMedicine","antenatal clinic,delivery support","ultrasound,oxygen","NICU,maternity,outpatient"
row_046,fac_046,Obuasi Advanced Imaging Post,+233322464646,[email],,2021,false,Mine Road,Obuasi,Ashanti,Obuasi Municipal,GH,6.202,-1.667,clinic,private,community,"Small imaging post listing MRI and CT for walk in diagnostic referrals.",urban,1,5,"internalMedicine","diagnostic imaging referral","MRI,CT,oxygen","outpatient,diagnostic imaging"
row_047,fac_047,Tamale 24 Hour Surgery Desk,+233372474747,[email],,2023,false,Airport Road,Tamale,Northern,Tamale Metropolitan,GH,9.403,-0.842,clinic,private,community,"Advertises 24/7 general surgery and trauma care but no doctors are recorded.",urban,0,12,"generalSurgery,emergencyMedicine","general surgery,wound care","oxygen","surgery,emergency,outpatient"
row_048,fac_048,Hohoe Capability Centre,+233362484848,[email],,2016,false,Mountain Road,Hohoe,Volta,Hohoe Municipal,GH,7.151,0.473,clinic,private,community,"Facility brochure lists many programs for outreach but keeps only limited physical equipment.",rural,2,18,"familyMedicine,emergencyMedicine","outpatient consultation,emergency stabilization","oxygen,rapid diagnostic test kits","ICU,NICU,Level I trauma,dialysis,burn unit,stroke care,orthopedic,surgery,maternity,pediatric,emergency,inpatient,outpatient,diagnostic cardiology,ophthalmology,dental"
row_049,fac_049,Yeji River Clinic,+233352494949,[email],,2018,true,Lake Road,Yeji,Bono East,Pru East,GH,8.235,-0.376,clinic,public,community,"River clinic with emergency stabilization family medicine and volunteer outreach.",rural,2,24,"familyMedicine,emergencyMedicine","emergency stabilization,malaria testing,outpatient consultation","oxygen,rapid diagnostic test kits,generator","emergency,outpatient,referral coordination"
row_050,fac_050,Aflao Border Health Centre,+233362505050,[email],,2011,true,Border Road,Aflao,Volta,Ketu South,GH,6.119,1.190,clinic,public,government,"Border health centre with emergency maternity dental outreach and infectious disease screening.",urban,5,44,"emergencyMedicine,gynecologyAndObstetrics,dentistry","emergency stabilization,antenatal clinic,oral screening","oxygen,ultrasound,dental chair,generator","emergency,maternity,dental,outpatient"
